Area,Description,Sort Order
RTotal,Total NZ by Regional Council/Statistical Area,1
TTotal,Total NZ by Territorial Authority/Statistical Area,2
CTotal,Total Auckland Territorial Authority/Community Board,3
R01 ,Northland Region,4
R02 ,Auckland Region,5
R03 ,Waikato Region,6
R04 ,Bay of Plenty Region,7
R05 ,Gisborne Region,8
R06 ,Hawke's Bay Region,9
R07 ,Taranaki Region,10
R08 ,Manawatu-Whanganui Region,11
R09 ,Wellington Region,12
R16 ,Tasman Region,13
R17 ,Nelson Region,14
R18 ,Marlborough Region,15
R12 ,West Coast Region,16
R13 ,Canterbury Region,17
R14 ,Otago Region,18
R15 ,Southland Region,19
R99 ,Area Outside Region,20
T001 ,Far North District,21
T002 ,Whangarei District,22
T003 ,Kaipara District,23
T076 ,Auckland,24
C07601,Rodney Local Board Area,25
C07602,Hibiscus and Bays Local Board Area,26
C07603,Upper Harbour Local Board Area,27
C07604,Kaipatiki Local Board Area,28
C07605,Devonport-Takapuna Local Board Area,29
C07606,Henderson-Massey Local Board Area,30
C07607,Waitakere Ranges Local Board Area,31
C07608,Aotea/Great Barrier Local Board Area,32
C07609,Waiheke Local Board Area,33
C07610,Waitemata Local Board Area,34
C07611,Whau Local Board Area,35
C07612,Albert-Eden Local Board Area,36
C07613,Puketapapa Local Board Area,37
C07614,Orakei Local Board Area,38
C07615,Maungakiekie-Tamaki Local Board Area,39
C07616,Howick Local Board Area,40
C07617,Mangere-Otahuhu Local Board Area,41
C07618,Otara-Papatoetoe Local Board Area,42
C07619,Manurewa Local Board Area,43
C07620,Papakura Local Board Area,44
C07621,Franklin Local Board Area,45
T011 ,Thames-Coromandel District,46
T012 ,Hauraki District,47
T013 ,Waikato District,48
T015 ,Matamata-Piako District,49
T016 ,Hamilton City,50
T017 ,Waipa District,51
T018 ,Otorohanga District,52
T019 ,South Waikato District,53
T020 ,Waitomo District,54
T021 ,Taupo District,55
T022 ,Western Bay of Plenty District,56
T023 ,Tauranga City,57
T024 ,Rotorua District,58
T025 ,Whakatane District,59
T026 ,Kawerau District,60
