Anzsic06,Description,SortOrder
Total,Total Industry,1
A,"A Agriculture, Forestry and Fishing",2
B,B Mining,3
C,C Manufacturing,4
D,"D Electricity, Gas, Water and Waste Services",5
E,E Construction,6
F,F Wholesale Trade,7
G,G Retail Trade,8
H,H Accommodation and Food Services,9
I,"I Transport, Postal and Warehousing",10
J,J Information Media and Telecommunications,11
K,K Financial and Insurance Services,12
L,"L Rental, Hiring and Real Estate Services",13
M,"M Professional, Scientific and Technical Services",14
N,N Administrative and Support Services,15
O,O Public Administration and Safety,16
P,P Education and Training,17
Q,Q Health Care and Social Assistance,18
R,R Arts and Recreation Services,19
S,S Other Services,20
A01,A01 Agriculture,21
A02,A02 Aquaculture,22
A03,A03 Forestry and Logging,23
A04,"A04 Fishing, Hunting and Trapping",24
A05,"A05 Agriculture, Forestry and Fishing Support Services",25
B06,B06 Coal Mining,26
B07,B07 Oil and Gas Extraction,27
B08,B08 Metal Ore Mining,28
B09,B09 Non-Metallic Mineral Mining and Quarrying,29
B10,B10 Exploration and Other Mining Support Services,30
C11,C11 Food Product Manufacturing,31
C12,C12  Beverage and Tobacco Product Manufacturing,32
C13,"C13 Textile, Leather, Clothing and Footwear Manufacturing",33
C14,C14 Wood Product Manufacturing,34
C15,"C15 Pulp, Paper and Converted Paper Product Manufacturing",35
C16,C16 Printing,36
C17,C17 Petroleum and Coal Product Manufacturing,37
C18,C18 Basic Chemical and Chemical Product Manufacturing,38
C19,C19 Polymer Product and Rubber Product Manufacturing,39
C20,C20 Non-Metallic Mineral Product Manufacturing,40
C21,C21 Primary Metal and Metal Product Manufacturing,41
C22,C22 Fabricated Metal Product Manufacturing,42
C23,C23 Transport Equipment Manufacturing,43
C24,C24 Machinery and Equipment Manufacturing,44
C25,C25 Furniture and Other Manufacturing,45
D26,D26  Electricity Supply,46
D27,D27 Gas Supply,47
D28,"D28 Water Supply, Sewerage and Drainage Services",48
D29,"D29 Waste Collection, Treatment and Disposal Services",49
E30,E30  Building Construction,50
E31,E31 Heavy and Civil Engineering Construction,51
E32,E32 Construction Services,52
F33,F33 Basic Material Wholesaling,53
F34,F34 Machinery and Equipment Wholesaling,54
F35,F35 Motor Vehicle and Motor Vehicle Parts Wholesaling,55
F36,"F36 Grocery, Liquor and Tobacco Product Wholesaling",56
F37,F37 Other Goods Wholesaling,57
F38,F38 Commission-Based Wholesaling,58
G39,G39 Motor Vehicle and Motor Vehicle Parts Retailing,59
G40,G40 Fuel Retailing,60
G41,G41 Food Retailing,61
G42,G42 Other Store-Based Retailing,62
G43,G43 Non-Store Retailing and Retail Commission Based Buying and/or Selling,63
H44,H44 Accommodation,64
H45,H45 Food and Beverage Services,65
I46,I46 Road Transport,66
I47,I47 Rail Transport,67
I48,I48 Water Transport,68
I49,I49 Air and Space Transport,69
I50,I50 Other Transport,70
I51,I51 Postal and Courier Pick-up and Delivery Services,71
I52,I52 Transport Support Services,72
I53,I53 Warehousing and Storage Services,73
J54,J54 Publishing (except Internet and Music Publishing),74
J55,J55 Motion Picture and Sound Recording Activities,75
J56,J56 Broadcasting (except Internet),76
J57,J57 Internet Publishing and Broadcasting,77
J58,J58 Telecommunications Services,78
J59,"J59 Internet Service Providers, Web Search Portals and Data Processing Services",79
J60,J60 Library and Other Information Services,80
K62,K62 Finance,81
K63,K63 Insurance and Superannuation Funds,82
K64,K64 Auxiliary Finance and Insurance Services,83
L66,L66 Rental and Hiring Services (except Real Estate),84
L67,L67 Property Operators and Real Estate Services,85
M69,"M69 Professional, Scientific and Technical Services (except Computer Systems Design and Related Services)",86
M70,M70 Computer System Design and Related Services,87
N72,N72 Administrative Services,88
N73,"N73 Building Cleaning, Pest Control and Other Support Services",89
O75,O75 Public Administration,90
O76,O76 Defence,91
O77,"O77 Public Order, Safety and Regulatory Services",92
P80,P80 Preschool and School Education,93
P81,P81 Tertiary Education,94
P82,"P82 Adult, Community and Other Education",95
Q84,Q84 Hospitals,96
Q85,Q85 Medical and Other Health Care Services,97
Q86,Q86 Residential Care Services,98
Q87,Q87 Social Assistance Services,99
R89,R89 Heritage Activities,100
R90,R90 Artistic Activities,101
R91,R91 Sport and Recreation Activities,102
R92,R92 Gambling Activities,103
S94,S94 Repair and Maintenance,104
S95,S95 Personal and Other Services,105
S96,S96 Private Households Employing Staff,106
A011,A011 Nursery and Floriculture Production,107
A012,A012 Mushroom and Vegetable Growing,108
A013,A013 Fruit and Tree Nut Growing,109
A014,"A014 Sheep, Beef Cattle and Grain Farming",110
A015,A015 Other Crop Growing,111
A016,A016 Dairy Cattle Farming,112
A017,A017 Poultry Farming,113
A018,A018 Deer Farming,114
A019,A019 Other Livestock Farming,115
A020,A020 Aquaculture,116
A030,A030 Forestry and Logging,117
A041,A041 Fishing,118
A042,A042 Hunting and Trapping,119
A051,A051  Forestry Support Services,120
A052,A052 Agriculture and Fishing Support Services,121
B060,B060 Coal Mining,122
B070,B070 Oil and Gas Extraction,123
B080,B080 Metal Ore Mining,124
B091,B091 Construction Material Mining,125
B099,B099 Other Non-Metallic Mineral Mining and Quarrying,126
B101,B101 Exploration,127
B109,B109 Other Mining Support Services,128
C111,C111 Meat and Meat Product Manufacturing,129
C112,C112 Seafood Processing,130
C113,C113 Dairy Product Manufacturing,131
C114,C114 Fruit and Vegetable Processing,132
C115,C115 Oil and Fat Manufacturing,133
C116,C116 Grain Mill and Cereal Product Manufacturing,134
C117,C117 Bakery Product Manufacturing,135
C118,C118 Sugar and Confectionery Manufacturing,136
C119,C119 Other Food Product Manufacturing,137
C121,C121 Beverage Manufacturing,138
C122,C122 Cigarette and Tobacco Product Manufacturing,139
